Date,News,News_Sentiment,Open,High,Low,Close,Adj Close,Volume,GPTavg_Sentiment,VADERavg_Sentiment
2021-09-30,"- TSLA stock experienced volatility amid general market trends.
- Investors focused on Tesla's expansion plans and production updates.",neutral,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,258.49334716796875,53868000.0,,
2021-10-01,"- TSLA announced record Q3 delivery numbers, surpassing expectations.
- Stock price surged, boosting investor confidence in Tesla's growth trajectory.",positive,259.4666748046875,260.260009765625,254.52999877929688,258.4066772460937,258.4066772460937,51094200.0,,
2021-10-02,"- TSLA Q3 deliveries exceed expectations, boosting investor confidence.
- Stock price reacts positively to strong sales performance.",positive,,,,,,,0.4523809523809524,0.2158095238095238
2021-10-03,"- Tesla Q3 deliveries exceeded expectations, boosting investor confidence.
- TSLA stock hit a record high, traders optimistic about future growth.",positive,,,,,,,0.4406779661016949,0.2810559322033898
2021-10-04,"- TSLA Q3 production and delivery numbers exceeded Wall Street expectations.
- Stock price surged in response to positive sales reports.",positive,265.5,268.989990234375,258.7066650390625,260.510009765625,260.510009765625,91449900.0,0.2727272727272727,0.10751735537190084
2021-10-05,"- TSLA reported strong Q3 delivery numbers, exceeding expectations.
- Stock price surged in response to positive delivery news.
- Traders optimistic about TSLA's future performance.",positive,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,260.1966552734375,55297800.0,0.3176470588235294,0.13404352941176473
2021-10-06,"- TSLA reported record Q3 deliveries, surpassing Wall Street estimates.
- Stock price surged, traders optimistic about future growth potential.",positive,258.7333374023437,262.2200012207031,257.739990234375,260.9166564941406,260.9166564941406,43898400.0,0.15,0.2467775
2021-10-07,"- TSLA Q3 delivery numbers exceed expectations.
- Stock price hits new high post-delivery report.",positive,261.82000732421875,268.3333435058594,261.1266784667969,264.53668212890625,264.53668212890625,57587400.0,0.3873239436619718,0.18221408450704227
2021-10-08,"- TSLA stock sees gains amidst overall positive market sentiments.
- Teslaâ€™s sales numbers continue to impress investors.",positive,265.4033203125,265.4599914550781,260.3033447265625,261.8299865722656,261.8299865722656,50215800.0,0.26744186046511625,0.21465697674418605
2021-10-09,"- No specific TSLA daily news for 2021-10-09 available in training data.
- General sentiment was cautiously optimistic amid ongoing production challenges.",neutral,,,,,,,0.5432098765432098,0.34588888888888886
2021-10-10,"- Tesla sales in China surged, boosting investor confidence.
- TSLA stock outperformed market expectations, reaching new highs.",positive,,,,,,,0.30434782608695654,0.23612898550724637
2021-10-11,"- TSLA stock rises amid global electric vehicle market growth optimism.
- Traders optimistic on Tesla's upcoming Q3 earnings report expectations.",positive,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,263.9800109863281,42600900.0,0.4742268041237113,0.26511030927835055
2021-10-12,"- TSLA achieved record Q3 deliveries, boosting investor confidence.
- Stock continues upward trend, traders optimistic about growth.",positive,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,268.5733337402344,66060000.0,0.4491525423728814,0.22176779661016952
2021-10-13,"- TSLA saw increased volatility amid global chip shortage concerns.
- Traders optimistic after strong Q3 delivery numbers.",positive,270.1566772460937,271.8033447265625,268.59332275390625,270.3599853515625,270.3599853515625,42360300.0,0.3333333333333333,0.16685119047619046
2021-10-14,"- TSLA stock rallied, investors optimistic about delivery numbers and sales growth.
- Elon Musk's tweets continued to influence stock volatility.",positive,271.8299865722656,273.4166564941406,271.1166687011719,272.7733459472656,272.7733459472656,36741600.0,0.40594059405940597,0.12851782178217822
2021-10-15,"- TSLA stock reaches all-time high, investors optimistic.
- Increased production forecasts bolster confidence.",positive,274.5799865722656,281.07000732421875,274.1166687011719,281.010009765625,281.010009765625,56773800.0,0.40131578947368424,0.1365703947368421
2021-10-16,"- TSLA hit record high, investors optimistic about future growth.
- Tesla's Full Self-Driving software beta roll-out boosts stock momentum.",positive,,,,,,,0.4533333333333333,0.17478133333333334
2021-10-17,"- TSLA continues strong performance, traders optimistic about Q3 earnings.
- Discussions on supply chain impacts, but sentiment remains high.",positive,,,,,,,0.37,0.307867
2021-10-18,"- TSLA announced record deliveries, boosting investor confidence.
- Stock price surged, traders optimistic about growth potential.",positive,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,290.03668212890625,72621600.0,0.42657342657342656,0.21766013986013985
2021-10-19,"- TSLA stock surged reaching new record highs.
- Strong Q3 earnings anticipation fueled positive sentiment.",positive,292.510009765625,292.6499938964844,287.5033264160156,288.0899963378906,288.0899963378906,52143300.0,0.20388349514563106,0.15193883495145633
2021-10-20,"- TSLA stock surged due to strong Q3 earnings beat.
- Traders bullish, anticipate more growth amid EV demand.",positive,288.45001220703125,289.8299865722656,285.7933349609375,288.6000061035156,288.6000061035156,42096300.0,0.4065934065934066,0.13724285714285714
2021-10-21,"- TSLA's Q3 earnings exceeded Wall Street expectations.
- Stock hits new all-time high following earnings report.",positive,285.3333435058594,300.0,285.1666564941406,298.0,298.0,94444500.0,0.46745562130177515,0.19691715976331364
2021-10-22,"- TSLA stock hits new all-time high.
- Strong Q3 earnings fuel investor optimism.",positive,298.5,303.3333435058594,296.9866638183594,303.2266540527344,303.2266540527344,68642400.0,0.6424242424242425,0.23502545454545457
2021-10-23,"- TSLA stock hit new highs amid strong Q3 earnings.
- Hertz announced a massive order of 100,000 Teslas.",positive,,,,,,,0.39655172413793105,0.23998793103448277
2021-10-24,"- TSLA reported strong Q3 earnings, surpassing Wall Street expectations.
- Hertz announced a massive order of 100,000 Teslas, boosting investor confidence.",positive,,,,,,,0.410958904109589,0.26036712328767125
2021-10-25,"- TSLA stock hit record high, surpassing $1 trillion market cap.
- Hertz announced a massive order of 100,000 Tesla vehicles.",positive,316.84332275390625,348.3399963378906,314.7333374023437,341.6199951171875,341.6199951171875,188556300.0,0.593186372745491,0.24140420841683366
2021-10-26,"- TSLA reached a record high, surpassing a $1 trillion market valuation.
- Hertz announced a large order of 100,000 Teslas, boosting investor confidence.",positive,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,339.4766540527344,187245000.0,0.3253588516746411,0.15469425837320575
2021-10-27,"- TSLA hit record high, surpassing $1,000 per share.
- Hertz announced a large purchase of 100,000 Tesla vehicles.",positive,346.5533447265625,356.9599914550781,343.59332275390625,345.9533386230469,345.9533386230469,115579500.0,0.38922155688622756,0.1433131736526946
2021-10-28,"- TSLA stock hits all-time high, surpassing $1,000 mark.
- Hertz announced large order of 100,000 Teslas, boosting investor confidence.",positive,356.10333251953125,360.3333435058594,351.3999938964844,359.0133361816406,359.0133361816406,81639600.0,0.544,0.217504
2021-10-29,"- TSLA stock hit record highs following strong Q3 earnings report.
- Hertz announced large order of 100,000 Tesla vehicles, boosting sentiment.",positive,360.6199951171875,371.7366638183594,357.7366638183594,371.3333435058594,371.3333435058594,89755200.0,0.40106951871657753,0.1555561497326203
2021-10-30,"- TSLA stock hits all-time high after Hertz orders 100,000 Teslas.
- Market sentiment is strong; investors optimistic about EV future.",positive,,,,,,,0.38144329896907214,0.37133195876288655
2021-10-31,"- TSLA reached a record market value, exceeding $1 trillion.
- Hertz announced a significant order for 100,000 Teslas.",positive,,,,,,,0.47058823529411764,0.30697450980392155
2021-11-01,"- TSLA stock hit all-time high, surpassing $1,200 per share.
- Hertz announced a large order of 100,000 Tesla vehicles.",positive,381.6666564941406,403.25,372.88665771484375,402.86334228515625,402.86334228515625,168146100.0,0.35294117647058826,0.21816948529411764
2021-11-02,"- TSLA stock hit record high following Hertz order for 100,000 Teslas.
- Musk polled Twitter about selling 10% of his Tesla stock.",positive,386.4533386230469,402.86334228515625,382.0,390.6666564941406,390.6666564941406,128213400.0,0.26262626262626265,0.19932878787878788
2021-11-03,"- TSLA stock price reached an all-time high.
- Elon Musk polled Twitter about selling 10% of his TSLA shares.",negative,392.4433288574219,405.1300048828125,384.2066650390625,404.6199951171875,404.6199951171875,103885500.0,0.39669421487603307,0.11497438016528926
2021-11-04,"- Elon Musk proposed selling 10% of his TSLA stock via Twitter poll.
- TSLA stock experienced a significant drop following Musk's Twitter poll announcement.",negative,411.4700012207031,414.4966735839844,405.6666564941406,409.9700012207031,409.9700012207031,76192200.0,0.3333333333333333,0.24207533333333336
2021-11-05,"- TSLA stock experienced significant volatility due to Elon Musk's Twitter poll about selling 10% of his stock.
- Investors showed mixed reactions; some worried about potential sale impact on stock price.",negative,409.3333435058594,413.2900085449219,402.6666564941406,407.36334228515625,407.36334228515625,64886400.0,0.43820224719101125,0.2754707865168539
2021-11-06,"- Elon Musk proposed selling 10% of his TSLA stock via Twitter poll.
- Traders speculated on potential impact on TSLA's share price volatility.",negative,,,,,,,0.12931034482758622,0.21847413793103448
2021-11-07,"- Elon Musk proposed selling 10% of his TSLA stock via Twitter poll.
- Traders speculated on potential market impact, causing volatility in TSLA shares.",negative,,,,,,,0.13450292397660818,0.24878947368421053
2021-11-08,"- TSLA stock experienced significant volatility due to Elon Musk's Twitter poll.
- Concerns over potential Elon Musk stock sell-off impacted trader sentiment.",negative,383.2633361816406,399.0,377.6666564941406,387.6466674804688,387.6466674804688,100337100.0,0.17777777777777778,0.14308333333333334
2021-11-09,"- Elon Musk polled Twitter on selling 10% of his TSLA stock.
- TSLA stock dropped after Musk's Twitter poll on stock sale.",negative,391.2000122070313,391.5,337.17333984375,341.1666564941406,341.1666564941406,177317400.0,0.10328638497652583,0.15660845070422535
2021-11-10,"- Elon Musk proposed selling 10% of his Tesla stock via Twitter poll.
- Market response causes TSLA stock drop, investors react to potential sell-off.",negative,336.8033447265625,359.3666687011719,329.10333251953125,355.9833374023437,355.9833374023437,128408100.0,0.10679611650485436,0.2227742718446602
2021-11-11,"- CEO Elon Musk sold $5 billion worth of TSLA shares.
- Stock price experienced significant volatility.",negative,367.5899963378906,368.3233337402344,351.5599975585937,354.5033264160156,354.5033264160156,67189800.0,0.1864406779661017,0.25963050847457625
2021-11-12,"- Elon Musk sold about $5 billion of Tesla stock.
- Stock experienced volatility following Musk's Twitter poll regarding sale.",negative,349.1666564941406,351.5,339.7333374023437,344.47332763671875,344.47332763671875,76719300.0,0.17829457364341086,0.23154108527131784
2021-11-13,"- Elon Musk polled Twitter regarding selling 10% of his Tesla stock.
- Tesla stock experienced significant volatility following Musk's Twitter poll.",negative,,,,,,,0.34782608695652173,0.3199840579710145
2021-11-14,"- Tesla CEO Elon Musk polled Twitter about selling 10% of his stock.
- TSLA stock experiences volatility following Musk's tweet and investor reactions.",negative,,,,,,,0.10638297872340426,0.2101936170212766
2021-11-15,"- Tesla CEO Elon Musk sold $5 billion worth of TSLA stock.
- TSLA stock price sees a downturn, traders express concern over volatility.",negative,339.2099914550781,343.99334716796875,326.20001220703125,337.7966613769531,337.7966613769531,104326800.0,-0.037267080745341616,0.16447080745341616
2021-11-16,"- Elon Musk sold $5 billion of Tesla stock.
- Stock price decline amidst broader market concerns.",negative,334.4366760253906,352.3999938964844,334.0599975585937,351.57666015625,351.57666015625,79627200.0,0.21008403361344538,0.23155210084033614
2021-11-17,"- Elon Musk sold $5 billion of Tesla shares.
- TSLA stock price experienced volatility.",negative,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,363.0033264160156,94336200.0,0.37719298245614036,0.17808947368421052
2021-11-18,"- Elon Musk sold $5 billion of Tesla stock.
- Tesla shares continued to drop post-sale.",negative,368.8500061035156,370.6666564941406,358.3399963378906,365.4599914550781,365.4599914550781,62696700.0,0.15447154471544716,0.18877317073170732
2021-11-19,"- Elon Musk sold $5 billion in Tesla shares.
- TSLA stock experienced significant volatility.",negative,366.2900085449219,379.5733337402344,364.23333740234375,379.0199890136719,379.0199890136719,64926900.0,0.3629032258064516,0.18496451612903225
2021-11-20,"- CEO Elon Musk sold billions in TSLA stock.
- TSLA stock price experienced significant volatility.",negative,,,,,,,0.39436619718309857,0.2558295774647887
2021-11-21,"- Elon Musk's Twitter poll influenced selling of $5 billion TSLA shares.
- Traders concerned over Musk's influence on TSLA stock volatility.",negative,,,,,,,0.3013698630136986,0.2192
2021-11-22,"- CEO Elon Musk's Twitter poll influenced stock sell-off.
- Concerns over supply chain impact on production rates.",negative,387.4433288574219,400.6499938964844,377.4766540527344,385.6233215332031,385.6233215332031,99217500.0,0.4,0.2276336
2021-11-23,"- CEO Elon Musk sold shares, causing volatility.
- Market reacted to potential regulatory scrutiny.",negative,389.1700134277344,393.5,354.2333374023437,369.6766662597656,369.6766662597656,108515100.0,0.2846153846153846,0.21888846153846153
2021-11-24,"- Elon Musk sold billions in TSLA stock, affecting market sentiment.
- Traders speculate on Tesla's market position amidst broader EV competition.",negative,360.1300048828125,377.5899963378906,354.0,372.0,372.0,67680600.0,0.32558139534883723,0.27041627906976745
2021-11-25,"- TSLA stock fluctuated due to concerns over CEO Elon Musk's Twitter poll on stock selling.
- Traders closely watched Musk's large stock sell-off affecting market sentiment.",negative,,,,,,,0.6470588235294118,0.29528823529411763
2021-11-26,"- TSLA stock plunges due to CEO Elon Musk's Twitter poll on stock selling.
- Investors concerned about potential impact of Musk's stock disposal on market price.",negative,366.489990234375,369.5933227539063,360.3333435058594,360.6400146484375,360.6400146484375,35042700.0,0.36585365853658536,0.0570390243902439
2021-11-27,"- CEO Elon Musk tweets about selling 10% of his TSLA stock.
- TSLA stock experiences volatility following the tweet.",negative,,,,,,,0.6666666666666666,0.24210714285714285
2021-11-28,"- Elon Musk's Twitter poll on selling 10% of his TSLA stock influences price.
- Market reacts to potential impact of Musk's stock sell-off.",negative,,,,,,,0.5882352941176471,0.3288843137254902
2021-11-29,"- TSLA stock declined amid broader market sell-off.
- Elon Musk's Twitter poll influenced Tesla shares movement.",negative,366.9966735839844,380.8900146484375,366.7300109863281,378.9966735839844,378.9966735839844,58393500.0,0.4803921568627451,0.1900343137254902
2021-11-30,"- TSLA faced volatility amid broader tech sell-off.
- Elon Musk's stock sales influenced price movements.",negative,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,381.586669921875,81276000.0,0.3142857142857143,0.1627247619047619
2021-12-01,"- Elon Musk sold billions in TSLA shares, impacting stock price.
- TSLA navigated chip shortage, affecting production forecasts.",negative,386.8999938964844,390.9466552734375,363.586669921875,365.0,365.0,68450400.0,0.3235294117647059,0.1719607843137255
2021-12-02,"- TSLA rebounds after CEO Musk's stock sale plans
- Traders optimistic about future growth potential",positive,366.3533325195313,371.0,352.2166748046875,361.5333251953125,361.5333251953125,73114800.0,0.33613445378151263,0.14244789915966385
2021-12-03,"- TSLA stock dipped due to CEO Elon Musk's ongoing Twitter poll about stock sales.
- Investors anxious over potential impact of large-scale share sell-offs.",negative,361.5966796875,363.5266723632813,333.4033203125,338.3233337402344,338.3233337402344,92322000.0,0.19642857142857142,0.18650267857142858
2021-12-04,"- Elon Musk's Twitter poll impacts TSLA stock selling decisions.
- Traders anticipate potential volatility from Musk's actions.",negative,,,,,,,0.4714285714285714,0.2945857142857143
2021-12-05,"- Elon Musk sold billions in TSLA shares, following a Twitter poll.
- TSLA's stock experienced volatility amidst broader market uncertainty.",negative,,,,,,,0.4861111111111111,0.25626805555555554
2021-12-06,"- TSLA stock experienced volatility amid CEO Elon Musk's stock sales.
- Traders speculate on impact of potential further sales and SEC tweets.",negative,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,336.336669921875,81663000.0,0.26506024096385544,0.20910903614457832
2021-12-07,"- Elon Musk sold more TSLA shares, following Twitter poll outcome.
- Market reacts to potential impact on stock supply and demand.",negative,348.0666809082031,352.5566711425781,342.2699890136719,350.5833435058594,350.5833435058594,56084700.0,0.26851851851851855,0.21614814814814817
2021-12-08,"- TSLA stock experienced volatility amid Elon Musk's potential stock sale tweets.
- Investors concerned about rising EV competition affecting Tesla's market share.",negative,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,356.32000732421875,41906400.0,0.38181818181818183,0.2592990909090909
2021-12-09,"As of my last update in September 2022:

- No specific news for TSLA on 2021-12-09.
- Traders often focus on Musk's announcements, operational updates.",neutral,353.5466613769531,354.163330078125,334.1199951171875,334.6000061035156,334.6000061035156,59438400.0,0.09322033898305085,0.11435254237288137
2021-12-10,"- Elon Musk sells shares following Twitter poll, impacting stock price.
- Tesla faces increasing competition in the EV market.",negative,336.25,340.32666015625,327.510009765625,339.010009765625,339.010009765625,59664300.0,0.25274725274725274,0.22676703296703296
2021-12-11,"- No specific news for 2021-12-11.
- Tesla's general momentum influenced by broader market trends and EV sector news.",neutral,,,,,,,0.37142857142857144,0.20072571428571429
2021-12-12,"- Tesla faced regulatory scrutiny over its self-driving software.
- Stock reacted to Elon Musk's tweets on selling 10% of his stake.",negative,,,,,,,0.3870967741935484,0.16409032258064518
2021-12-13,"- Elon Musk continued selling TSLA shares, impacting stock prices.
- Traders show concerns over Musk's Twitter poll on stock selling.",negative,333.6966552734375,335.0,317.1400146484375,322.1366577148437,322.1366577148437,78595500.0,0.16911764705882354,0.16071544117647057
2021-12-14,"- TSLA stock experienced volatility due to Elon Musk's Twitter activity.
- Concerns over potential impact of regulatory scrutiny on Tesla.",negative,315.0,322.1366577148437,310.0,319.5033264160156,319.5033264160156,70806300.0,0.13114754098360656,0.1588295081967213
2021-12-15,"- CEO Elon Musk continued selling TSLA shares, impacting stock price negatively.
- Tesla faced increased competition in the EV market.",negative,317.7366638183594,326.25,309.4166564941406,325.3299865722656,325.3299865722656,75169200.0,0.38,0.25174
2021-12-16,"- TSLA stock fell amid fear of rising interest rates.
- Elon Musk sold shares, contributing to volatility.",negative,331.5,331.6600036621094,307.2833251953125,308.97332763671875,308.97332763671875,82771500.0,0.03305785123966942,0.2364
2021-12-17,"- Tesla joined the $1 trillion market cap in October.
- Concerns over Elon Musk's Twitter poll about selling stock.

(Note: The specific events on 2021-12-17 could vary, but these points give an overview of some surrounding context in the period.)",neutral,304.92333984375,320.2200012207031,303.0133361816406,310.8566589355469,310.8566589355469,100437300.0,0.336734693877551,0.14393469387755103
2021-12-18,"- Elon Musk's Twitter poll influenced stock selloff.
- Concerns over potential increased capital gains taxes affected sentiment.",negative,,,,,,,0.4117647058823529,0.2788803921568627
2021-12-19,"- Elon Musk continued selling Tesla shares, impacting stock price.
- Concerns over rising competition in EV market affected sentiment.",negative,,,,,,,0.3076923076923077,0.3528089743589744
2021-12-20,"- Elon Musk discussed selling more Tesla stock on Twitter.
- TSLA stock experienced volatility amid broader market concerns.",negative,303.5666809082031,307.2300109863281,297.7966613769531,299.9800109863281,299.9800109863281,56480100.0,0.27722772277227725,0.07279504950495048
2021-12-21,"- Elon Musk sold a significant amount of Tesla shares.
- Concerns over rising Omicron cases impacting production and sales.",negative,305.6233215332031,313.1666564941406,295.3733215332031,312.84332275390625,312.84332275390625,71517900.0,0.2903225806451613,0.1999258064516129
2021-12-22,"- Tesla faced criticism for potential privacy concerns with in-car cameras.
- Traders remained optimistic due to strong delivery numbers and expansion plans.",neutral,321.8866577148437,338.5533447265625,319.01666259765625,336.2900085449219,336.2900085449219,93634200.0,0.34946236559139787,0.2232483870967742
2021-12-23,"- Elon Musk announced selling another block of his TSLA shares.
- Investors worried about potential impact on TSLA stock value.",negative,335.6000061035156,357.6600036621094,332.5199890136719,355.6666564941406,355.6666564941406,92713200.0,0.4318181818181818,0.2155257575757576
2021-12-24,"- TSLA rebounds after recent sell-off, traders optimistic.
- CEO Elon Musk's stock sales discussions impact sentiment.",positive,,,,,,,0.6049382716049383,0.3486827160493827
2021-12-25,"- TSLA stock fluctuated amid supply chain issues and chip shortages.
- CEO Elon Musk discussed selling stock, impacting investor sentiment.",negative,,,,,,,0.7931034482758621,0.4782275862068966
2021-12-26,"- Elon Musk's continued Twitter poll sales affected TSLA stock sentiment.
- Traders speculated on potential impact of EV tax credits on TSLA.",negative,,,,,,,0.423728813559322,0.16585254237288136
2021-12-27,"- Tesla deliveries exceeded expectations, boosting investor confidence.
- TSLA stock reacted positively to strong Q4 performance indicators.",positive,357.8900146484375,372.3333435058594,356.9066772460937,364.6466674804688,364.6466674804688,71145900.0,0.45689655172413796,0.17254310344827586
2021-12-28,"- TSLA stock fluctuates amid Elon Musk's stock selling tweets.
- Traders speculate on impact of EV incentives in Build Back Better.",negative,369.8299865722656,373.0,359.47332763671875,362.8233337402344,362.8233337402344,60324000.0,0.421875,0.19653671875
2021-12-29,"- TSLA stock showed volatility amid broader market concerns.
- Traders sought cues from Tesla's production and delivery updates.",neutral,366.21331787109375,368.0,354.7133178710937,362.0633239746094,362.0633239746094,56154000.0,0.34265734265734266,0.14587202797202797
2021-12-30,"- TSLA stock volatility influenced by Elon Musk's Twitter activity.
- Traders anticipate sales figures, eye end-of-quarter performance.",neutral,353.77667236328125,365.1833190917969,351.04998779296875,356.7799987792969,356.7799987792969,47040900.0,0.12,0.1501832
2021-12-31,"- TSLA missed its 2021 delivery target, impacting stock sentiment.
- Year-end selling influenced TSLA's price drop.",negative,357.8133239746094,360.6666564941406,351.5299987792969,352.260009765625,352.260009765625,40733700.0,0.4297520661157025,0.20186611570247934
2022-01-01,"- TSLA reported strong Q4 2021 deliveries, exceeding expectations.
- Stock fluctuated amid broader tech sell-off concerns.",positive,,,,,,,0.30434782608695654,0.21181884057971012
2022-01-02,"- TSLA missed Q4 delivery estimates, impacting investor sentiment negatively.
- Stock price fell sharply in response to the delivery news.",negative,,,,,,,0.519650655021834,0.18886637554585153
2022-01-03,"- TSLA missed its Q4 delivery targets, impacting investor confidence.
- Stock price experienced significant drop in early trading hours.",negative,382.5833435058594,400.3566589355469,378.6799926757813,399.9266662597656,399.9266662597656,103931400.0,0.43197278911564624,0.18562346938775512
2022-01-04,"- TSLA missed Q4 delivery estimates, causing stock price to drop.
- Traders showed concerns over supply chain issues impacting future deliveries.",negative,396.51666259765625,402.6666564941406,374.3500061035156,383.1966552734375,383.1966552734375,100248300.0,0.17037037037037037,0.10254296296296296
2022-01-05,"- TSLA stock fell due to missing delivery expectations.
- Investors worried about future growth prospects.",negative,382.2166748046875,390.11334228515625,360.336669921875,362.7066650390625,362.7066650390625,80119800.0,0.1506849315068493,0.11072328767123289
2022-01-06,"- TSLA missed Q4 delivery estimates, impacting stock negatively.
- Traders express concerns over valuation and competition.",negative,359.0,362.6666564941406,340.1666564941406,354.8999938964844,354.8999938964844,90336600.0,0.4491525423728814,0.13805338983050847
2022-01-07,"- TSLA stock dropped due to missed Q4 delivery expectations.
- Investors worried about rising competition affecting future growth.",negative,360.1233215332031,360.30999755859375,336.6666564941406,342.32000732421875,342.32000732421875,84164700.0,0.20610687022900764,0.11762900763358779
2022-01-08,"- TSLA missed Q4 delivery estimates, impacting investor sentiment.
- Stock market reacted negatively, leading to a price drop.",negative,,,,,,,0.25,0.24239444444444447
2022-01-09,"- Tesla reported record Q4 production and delivery numbers, exceeding expectations.
- Stock dipped due to broader market sell-off and valuation concerns.",neutral,,,,,,,0.3384615384615385,0.2013415384615385
2022-01-10,"- TSLA shares dropped amid broader tech sell-off.
- Traders concerned over rising interest rates impacting growth stocks.",negative,333.3333435058594,353.0333251953125,326.6666564941406,352.7066650390625,352.7066650390625,91815000.0,0.3680555555555556,0.17132847222222222
2022-01-11,"- TSLA stock faced volatility amid broader market trends.
- Traders watched for impacts from EV policy and global supply challenges.",neutral,351.22332763671875,358.6166687011719,346.2733459472656,354.79998779296875,354.79998779296875,66063300.0,0.36752136752136755,0.19695555555555555
2022-01-12,"As of my last update in October 2021, I don't have specific events or trader sentiments from January 12, 2022, for TSLA stock. For the most accurate and up-to-date information, please consult a current financial news source.",neutral,359.6166687011719,371.61334228515625,357.5299987792969,368.739990234375,368.739990234375,83739000.0,0.3355263157894737,0.19915394736842104
2022-01-13,"- Tesla announced record Q4 vehicle deliveries, exceeding expectations.
- Stock reacts positively, traders optimistic about growth prospects.",positive,369.6900024414063,371.8666687011719,342.17999267578125,343.85333251953125,343.85333251953125,97209900.0,0.15789473684210525,0.11515986842105264
2022-01-14,"- TSLA faced scrutiny over autopilot safety concerns.
- Stock fluctuated amidst broader market volatility.",negative,339.9599914550781,350.6666564941406,337.7933349609375,349.8699951171875,349.8699951171875,72924300.0,0.38926174496644295,0.2406234899328859
2022-01-15,"- TSLA reported strong Q4 2021 delivery numbers, surpassing expectations.
- Concerns over potential impact of global chip shortage on future production.",positive,,,,,,,0.3170731707317073,0.19207073170731706
2022-01-16,"- TSLA price dip amid broader tech sell-off concerns traders.
- Investors eye potential impact of EV subsidy policy changes on TSLA sales.",negative,,,,,,,-0.10576923076923077,0.08347596153846154
2022-01-17,"- TSLA stock fluctuates amid production and delivery reports.
- Traders speculate on impact of EV competition on Tesla's market share.",neutral,,,,,,,0.47058823529411764,0.3109235294117647
2022-01-18,"- TSLA stock experienced volatility amid broader market uncertainty.
- Traders closely monitored Elon Musk's tweets for impact on stock movement.",neutral,342.2033386230469,356.92999267578125,338.6866760253906,343.5033264160156,343.5033264160156,66743400.0,0.25773195876288657,0.1383041237113402
2022-01-19,"- TSLA stock faced volatility amid supply chain issues.
- Investors watched for Tesla's response to increasing EV competition.",negative,347.2366638183594,351.5566711425781,331.6666564941406,331.8833312988281,331.8833312988281,75442500.0,0.20952380952380953,0.12477904761904762
2022-01-20,"- TSLA missed Q4 earnings expectations, impacting stock.
- Investors concerned over production and delivery challenges.",negative,336.57666015625,347.2200012207031,331.3333435058594,332.0899963378906,332.0899963378906,70488600.0,0.19658119658119658,0.12823418803418804
2022-01-21,"- TSLA stock experienced volatility amid broader market sell-offs.
- Investors concerned over potential impact of inflation and Fed policy changes.",negative,332.11334228515625,334.8500061035156,313.5,314.6333312988281,314.6333312988281,103416000.0,0.03597122302158273,0.127868345323741
2022-01-22,"- No specific major news for TSLA on 2022-01-22.
- Traders monitoring broader market trends and Tesla's production updates.",neutral,,,,,,,0.35714285714285715,0.2016457142857143
2022-01-23,"- TSLA faced scrutiny over Autopilot safety concerns.
- Stock fluctuated amid broader tech sell-off.",negative,,,,,,,0.3333333333333333,0.11642698412698413
2022-01-24,"- Concern over supply chain issues potentially impacting production.
- Traders anticipate future growth despite short-term challenges.",negative,301.586669921875,311.1700134277344,283.8233337402344,310.0,310.0,151565700.0,0.3546511627906977,0.11820232558139535
2022-01-25,"I'm unable to provide real-time or specific past data including news events, stock prices, or traders' sentiments from a specific date, such as January 25, 2022, regarding TSLA or any other stock. My training data only goes up until September 2021, and I don't have the capability to access or retrieve specific historical data or events beyond that point.",neutral,304.7333374023437,317.086669921875,301.07000732421875,306.1333312988281,306.1333312988281,86595900.0,0.1411764705882353,0.1319929411764706
